Word,Freq,r,Pr,r*Pr
the,622415,1,0.060290657120359394,0.060290657120359394
of,333425,2,0.032297441980601097,0.06459488396120219
a,280024,3,0.027124717382247407,0.08137415214674222
and,253549,4,0.02456019829568697,0.09824079318274788
to,239453,5,0.023194779559363797,0.11597389779681899
is,216567,6,0.020977911426596198,0.1258674685595772
in,199167,7,0.019292448457525316,0.13504713920267722
for,107556,8,0.010418485925367118,0.08334788740293694
on,94142,9,0.009119129588176497,0.08207216629358847
or,85264,10,0.008259156011198835,0.08259156011198836
it,81260,11,0.007871305796936777,0.08658436376630455
that,80899,12,0.007836337283612951,0.09403604740335542
ar,78995,13,0.00765190501389393,0.0994747651806211
you,78927,14,0.007645318147118251,0.1070344540596555
as,67530,15,0.006541339902376823,0.09812009853565234
your,65062,16,0.006302275384694815,0.10083640615511703
with,59366,17,0.005750528426543795,0.0977589832512445
be,53696,18,0.005201299976277593,0.09362339957299667
by,51644,19,0.005002531584752682,0.09504810011030096
an,49890,20,0.004832629168215307,0.09665258336430614
us,48755,21,0.004722686612474189,0.09917641886195797
can,48474,22,0.004695467354180573,0.1033002817919726
from,47786,23,0.0046288237609207585,0.10646294650117745
thi,42692,24,0.004135389946872076,0.09924935872492982
at,39267,25,0.00380362496589117,0.09509062414727924
have,35797,26,0.0034675010289557696,0.09015502675285
1,32343,27,0.0031329269430264116,0.08458902746171311
not,31623,28,0.003063183647754513,0.08576914213712636
if,29817,29,0.0028882442154475004,0.08375908224797751
name,27984,30,0.002710689409567792,0.08132068228703376
will,27914,31,0.0027039088114163574,0.08382117315390708
wa,27257,32,0.00264026805448075,0.084488577743384
which,25756,33,0.002494872656976417,0.08233079768022175
2,25744,34,0.002493710268721885,0.0847861491365441
number,25612,35,0.0024809239979220374,0.08683233992727131
more,23327,36,0.0022595859011216367,0.08134509244037892
ha,23290,37,0.002256001870670164,0.08347206921479607
year,22828,38,0.002211249922870696,0.08402749706908644
mean,22484,39,0.002177928126240789,0.08493919692339078
other,21871,40,0.0021185494595717977,0.08474197838287191
also,21608,41,0.002093073783659979,0.08581602513005913
